Authors,Title,Info
"['Martin M.M.', 'Elton T.S.']",The sequence and genomic organization of the human type 2 angiotensin II receptor.,"{'type': 'journal article', 'date': '1995', 'name': 'Biochem. Biophys. Res. Commun.', 'volume': '209', 'first': '554', 'last': '562'}"
"['Chassagne C.', 'Beatty B.G.', 'Meloche S.']",Assignment of the human angiotensin II type 2 receptor gene (AGTR2) to chromosome Xq22-q23 by fluorescence in situ hybridization.,"{'type': 'journal article', 'date': '1995', 'name': 'Genomics', 'volume': '25', 'first': '601', 'last': '603'}"
"['Koike G.', 'Horiuchi M.', 'Yamada T.', 'Szpirer C.', 'Jacob H.J.', 'Dzau V.J.']","Human type 2 angiotensin II receptor gene: cloned, mapped to the X chromosome, and its mRNA is expressed in the human lung.","{'type': 'journal article', 'date': '1994', 'name': 'Biochem. Biophys. Res. Commun.', 'volume': '203', 'first': '1842', 'last': '1850'}"
"['Tsuzuki S.', 'Ichiki T.', 'Nakakubo H.', 'Kitami Y.', 'Guo D.F.', 'Shirai H.', 'Inagami T.']",Molecular cloning and expression of the gene encoding human angiotensin II type 2 receptor.,"{'type': 'journal article', 'date': '1994', 'name': 'Biochem. Biophys. Res. Commun.', 'volume': '200', 'first': '1449', 'last': '1454'}"
"['Martin M.M.', 'Su B.', 'Elton T.S.']",Molecular cloning of the human angiotensin II type 2 receptor cDNA.,"{'type': 'journal article', 'date': '1994', 'name': 'Biochem. Biophys. Res. Commun.', 'volume': '205', 'first': '645', 'last': '651'}"
"['Lazard D.', 'Briend-Sutren M.M.', 'Villageois P.', 'Mattei M.-G.', 'Strosberg A.D.', 'Nahmias C.']",Molecular characterization and chromosome localization of a human angiotensin II AT2 receptor gene highly expressed in fetal tissues.,"{'type': 'journal article', 'date': '1994', 'name': 'Recept. Channels', 'volume': '2', 'first': '271', 'last': '280'}"
"['Zhang M.', 'Ma H.', 'Wang B.', 'Zhao Y.']",Sequence of the AGTR2 gene in Cantonese.,"{'type': 'submission', 'date': '2004-01', 'db': 'EMBL/GenBank/DDBJ databases'}"
"['Kopatz S.A.', 'Aronstam R.S.', 'Sharma S.V.']","Isolation of complete coding sequence for angiotensin II receptor, type 2 (AGTR2).","{'type': 'submission', 'date': '2003-06', 'db': 'EMBL/GenBank/DDBJ databases'}"
"['Halleck A.', 'Ebert L.', 'Mkoundinya M.', 'Schick M.', 'Eisenstein S.', 'Neubert P.', 'Kstrang K.', 'Schatten R.', 'Shen B.', 'Henze S.', 'Mar W.', 'Korn B.', 'Zuo D.', 'Hu Y.', 'LaBaer J.']",Cloning of human full open reading frames in Gateway(TM) system entry vector (pDONR201).,"{'type': 'submission', 'date': '2004-06', 'db': 'EMBL/GenBank/DDBJ databases'}"
"['Ota T.', 'Suzuki Y.', 'Nishikawa T.', 'Otsuki T.', 'Sugiyama T.', 'Irie R.', 'Wakamatsu A.', 'Hayashi K.', 'Sato H.', 'Nagai K.', 'Kimura K.', 'Makita H.', 'Sekine M.', 'Obayashi M.', 'Nishi T.', 'Shibahara T.', 'Tanaka T.', 'Ishii S.', 'Yamamoto J.', 'Saito K.', 'Kawai Y.', 'Isono Y.', 'Nakamura Y.', 'Nagahari K.', 'Murakami K.', 'Yasuda T.', 'Iwayanagi T.', 'Wagatsuma M.', 'Shiratori A.', 'Sudo H.', 'Hosoiri T.', 'Kaku Y.', 'Kodaira H.', 'Kondo H.', 'Sugawara M.', 'Takahashi M.', 'Kanda K.', 'Yokoi T.', 'Furuya T.', 'Kikkawa E.', 'Omura Y.', 'Abe K.', 'Kamihara K.', 'Katsuta N.', 'Sato K.', 'Tanikawa M.', 'Yamazaki M.', 'Ninomiya K.', 'Ishibashi T.', 'Yamashita H.', 'Murakawa K.', 'Fujimori K.', 'Tanai H.', 'Kimata M.', 'Watanabe M.', 'Hiraoka S.', 'Chiba Y.', 'Ishida S.', 'Ono Y.', 'Takiguchi S.', 'Watanabe S.', 'Yosida M.', 'Hotuta T.', 'Kusano J.', 'Kanehori K.', 'Takahashi-Fujii A.', 'Hara H.', 'Tanase T.-O.', 'Nomura Y.', 'Togiya S.', 'Komai F.', 'Hara R.', 'Takeuchi K.', 'Arita M.', 'Imose N.', 'Musashino K.', 'Yuuki H.', 'Oshima A.', 'Sasaki N.', 'Aotsuka S.', 'Yoshikawa Y.', 'Matsunawa H.', 'Ichihara T.', 'Shiohata N.', 'Sano S.', 'Moriya S.', 'Momiyama H.', 'Satoh N.', 'Takami S.', 'Terashima Y.', 'Suzuki O.', 'Nakagawa S.', 'Senoh A.', 'Mizoguchi H.', 'Goto Y.', 'Shimizu F.', 'Wakebe H.', 'Hishigaki H.', 'Watanabe T.', 'Sugiyama A.', 'Takemoto M.', 'Kawakami B.', 'Yamazaki M.', 'Watanabe K.', 'Kumagai A.', 'Itakura S.', 'Fukuzumi Y.', 'Fujimori Y.', 'Komiyama M.', 'Tashiro H.', 'Tanigami A.', 'Fujiwara T.', 'Ono T.', 'Yamada K.', 'Fujii Y.', 'Ozaki K.', 'Hirao M.', 'Ohmori Y.', 'Kawabata A.', 'Hikiji T.', 'Kobatake N.', 'Inagaki H.', 'Ikema Y.', 'Okamoto S.', 'Okitani R.', 'Kawakami T.', 'Noguchi S.', 'Itoh T.', 'Shigeta K.', 'Senba T.', 'Matsumura K.', 'Nakajima Y.', 'Mizuno T.', 'Morinaga M.', 'Sasaki M.', 'Togashi T.', 'Oyama M.', 'Hata H.', 'Watanabe M.', 'Komatsu T.', 'Mizushima-Sugano J.', 'Satoh T.', 'Shirai Y.', 'Takahashi Y.', 'Nakagawa K.', 'Okumura K.', 'Nagase T.', 'Nomura N.', 'Kikuchi H.', 'Masuho Y.', 'Yamashita R.', 'Nakai K.', 'Yada T.', 'Nakamura Y.', 'Ohara O.', 'Isogai T.', 'Sugano S.']","Complete sequencing and characterization of 21,243 full-length human cDNAs.","{'type': 'journal article', 'date': '2004', 'name': 'Nat. Genet.', 'volume': '36', 'first': '40', 'last': '45'}"
